BOSCO COSTA,Partido/UF: PR/SE - Gabinete: 742 - Anexo IV - Fone: 3215-5742 - Fax: 3215-2742
FABIO REIS,Partido/UF: MDB/SE - Gabinete: 410 - Anexo IV - Fone: 3215-5410 - Fax: 3215-2410
JOÃO DANIEL,Partido/UF: PT/SE - Gabinete: 605 - Anexo IV - Fone: 3215-5605 - Fax: 3215-2605
VALDEVAN NOVENTA,Partido/UF: PSC/SE - Gabinete: 637 - Anexo IV - Fone: 3215-5637 - Fax: 3215-2637
LAERCIO OLIVEIRA,Partido/UF: PP/SE - Gabinete: 629 - Anexo IV - Fone: 3215-5629 - Fax: 3215-2629
RICARDO IZAR,Partido/UF: PP/SP - Gabinete: 634 - Anexo IV - Fone: 3215-5634 - Fax: 3215-2634
LUIZA ERUNDINA,Partido/UF: PSOL/SP - Gabinete: 620 - Anexo IV - Fone: 3215-5620 - Fax: 3215-2620
SÂMIA BOMFIM,Partido/UF: PSOL/SP - Gabinete: 617 - Anexo IV - Fone: 3215-5617 - Fax: 3215-2617
VANDERLEI MACRIS,Partido/UF: PSDB/SP - Gabinete: 618 - Anexo IV - Fone: 3215-5618 - Fax: 3215-2618
GUILHERME DERRITE,Partido/UF: PP/SP - Gabinete: 639 - Anexo IV - Fone: 3215-5639 - Fax: 3215-2639
MARIA ROSAS,Partido/UF: PRB/SP - Gabinete: 436 - Anexo IV - Fone: 3215-5436 - Fax: 3215-2436
LUIZ CARLOS MOTTA,Partido/UF: PR/SP - Gabinete: 415 - Anexo IV - Fone: 3215-5415 - Fax: 3215-2415
PAULO FREIRE COSTA,Partido/UF: PR/SP - Gabinete: 416 - Anexo IV - Fone: 3215-5416 - Fax: 3215-2416
MARCO BERTAIOLLI,Partido/UF: PSD/SP - Gabinete: 401 - Anexo IV - Fone: 3215-5401 - Fax: 3215-2401
POLICIAL KATIA SASTRE,Partido/UF: PR/SP - Gabinete: 428 - Anexo IV - Fone: 3215-5428 - Fax: 3215-2428
KIM KATAGUIRI,Partido/UF: DEM/SP - Gabinete: 421 - Anexo IV - Fone: 3215-5421 - Fax: 3215-2421
PR. MARCO FELICIANO,Partido/UF: PODE/SP - Gabinete: 254 - Anexo IV - Fone: 3215-5254 - Fax: 3215-2254
ALEXANDRE FROTA,Partido/UF: PSL/SP - Gabinete: 216 - Anexo IV - Fone: 3215-5216 - Fax: 3215-2216
PAULO PEREIRA DA SILVA,Partido/UF: SOLIDARIEDADE/SP - Gabinete: 217 - Anexo IV - Fone: 3215-5217 - Fax: 3215-2217
ALENCAR SANTANA BRAGA,Partido/UF: PT/SP - Gabinete: 239 - Anexo IV - Fone: 3215-5239 - Fax: 3215-2239
ROBERTO DE LUCENA,Partido/UF: PODE/SP - Gabinete: 235 - Anexo IV - Fone: 3215-5235 - Fax: 3215-2235
ARNALDO JARDIM,Partido/UF: PPS/SP - Gabinete: 245 - Anexo IV - Fone: 3215-5245 - Fax: 3215-2245
VINICIUS CARVALHO,Partido/UF: PRB/SP - Gabinete: 356 - Anexo IV - Fone: 3215-5356 - Fax: 3215-2356
CAPITÃO AUGUSTO,Partido/UF: PR/SP - Gabinete: 358 - Anexo IV - Fone: 3215-5358 - Fax: 3215-2358
EDUARDO BOLSONARO,Partido/UF: PSL/SP - Gabinete: 350 - Anexo IV - Fone: 3215-5350 - Fax: 3215-2350
ALEX MANENTE,Partido/UF: PPS/SP - Gabinete: 205 - Anexo IV - Fone: 3215-5205 - Fax: 3215-2205
CARLOS SAMPAIO,Partido/UF: PSDB/SP - Gabinete: 207 - Anexo IV - Fone: 3215-5207 - Fax: 3215-2207
MARCIO ALVINO,Partido/UF: PR/SP - Gabinete: 331 - Anexo IV - Fone: 3215-5331 - Fax: 3215-2331
GUIGA PEIXOTO,Partido/UF: PSL/SP - Gabinete: 333 - Anexo IV - Fone: 3215-5333 - Fax: 3215-2333
ABOU ANNI,Partido/UF: PSL/SP - Gabinete: 339 - Anexo IV - Fone: 3215-5339 - Fax: 3215-2339
JEFFERSON CAMPOS,Partido/UF: PSB/SP - Gabinete: 346 - Anexo IV - Fone: 3215-5346 - Fax: 3215-2346
TIRIRICA,Partido/UF: PR/SP - Gabinete: 343 - Anexo IV - Fone: 3215-5343 - Fax: 3215-2343
MILTON VIEIRA,Partido/UF: PRB/SP - Gabinete: 344 - Anexo IV - Fone: 3215-5344 - Fax: 3215-2344
ARLINDO CHINAGLIA,Partido/UF: PT/SP - Gabinete: 4 - Ed. principal - Fone: 3215-5966 - Fax: 3215-5966
CORONEL TADEU,Partido/UF: PSL/SP - Gabinete: 756 - Anexo IV - Fone: 3215-5756 - Fax: 3215-2756
VICENTINHO,Partido/UF: PT/SP - Gabinete: 740 - Anexo IV - Fone: 3215-5740 - Fax: 3215-2740
DAVID SOARES,Partido/UF: DEM/SP - Gabinete: 741 - Anexo IV - Fone: 3215-5741 - Fax: 3215-2741
CARLA ZAMBELLI,Partido/UF: PSL/SP - Gabinete: 482 - Anexo III - Fone: 3215-5482 - Fax: 3215-2482
ENRICO MISASI,Partido/UF: PV/SP - Gabinete: 574 - Anexo III - Fone: 3215-5574 - Fax: 3215-2574
GENERAL PETERNELLI,Partido/UF: PSL/SP - Gabinete: 570 - Anexo III - Fone: 3215-5570 - Fax: 3215-2570
JÚNIOR BOZZELLA,Partido/UF: PSL/SP - Gabinete: 582 - Anexo III - Fone: 3215-5582 - Fax: 3215-2582
GUILHERME MUSSI,Partido/UF: PP/SP - Gabinete: 712 - Anexo IV - Fone: 3215-5712 - Fax: 3215-2712
IVAN VALENTE,Partido/UF: PSOL/SP - Gabinete: 716 - Anexo IV - Fone: 3215-5716 - Fax: 3215-2716
RENATA ABREU,Partido/UF: PODE/SP - Gabinete: 717 - Anexo IV - Fone: 3215-5717 - Fax: 3215-2717
LUIZ PHILIPPE DE ORLEANS E BRAGANÇA,Partido/UF: PSL/SP - Gabinete: 719 - Anexo IV - Fone: 3215-5719 - Fax: 3215-2719
GENINHO ZULIANI,Partido/UF: DEM/SP - Gabinete: 860 - Anexo IV - Fone: 3215-5860 - Fax: 3215-2860
ALEXANDRE LEITE,Partido/UF: DEM/SP - Gabinete: 841 - Anexo IV - Fone: 3215-5841 - Fax: 3215-2841
ALEXIS FONTEYNE,Partido/UF: NOVO/SP - Gabinete: 845 - Anexo IV - Fone: 3215-5845 - Fax: 3215-2845
TABATA AMARAL,Partido/UF: PDT/SP - Gabinete: 848 - Anexo IV - Fone: 3215-5848 - Fax: 3215-2848
ELI CORRÊA FILHO,Partido/UF: DEM/SP - Gabinete: 850 - Anexo IV - Fone: 3215-5850 - Fax: 3215-2850
RUI FALCÃO,Partido/UF: PT/SP - Gabinete: 819 - Anexo IV - Fone: 3215-5819 - Fax: 3215-2819
RODRIGO AGOSTINHO,Partido/UF: PSB/SP - Gabinete: 801 - Anexo IV - Fone: 3215-5801 - Fax: 3215-2801
ADRIANA VENTURA,Partido/UF: NOVO/SP - Gabinete: 802 - Anexo IV - Fone: 3215-5802 - Fax: 3215-2802
CARLOS ZARATTINI,Partido/UF: PT/SP - Gabinete: 808 - Anexo IV - Fone: 3215-5808 - Fax: 3215-2808
GILBERTO NASCIMENTO,Partido/UF: PSC/SP - Gabinete: 834 - Anexo IV - Fone: 3215-5834 - Fax: 3215-2834
MIGUEL LOMBARDI,Partido/UF: PR/SP - Gabinete: 835 - Anexo IV - Fone: 3215-5835 - Fax: 3215-2835
BRUNA FURLAN,Partido/UF: PSDB/SP - Gabinete: 836 - Anexo IV - Fone: 3215-5836 - Fax: 3215-2836
BALEIA ROSSI,Partido/UF: MDB/SP - Gabinete: 829 - Anexo IV - Fone: 3215-5829 - Fax: 3215-2829
VITOR LIPPI,Partido/UF: PSDB/SP - Gabinete: 823 - Anexo IV - Fone: 3215-5823 - Fax: 3215-2823
JOICE HASSELMANN,Partido/UF: PSL/SP - Gabinete: 825 - Anexo IV - Fone: 3215-5825 - Fax: 3215-2825
PAULO TEIXEIRA,Partido/UF: PT/SP - Gabinete: 281 - Anexo III - Fone: 3215-5281 - Fax: 3215-2281
FAUSTO PINATO,Partido/UF: PP/SP - Gabinete: 562 - Anexo IV - Fone: 3215-5562 - Fax: 3215-2562
VINICIUS POIT,Partido/UF: NOVO/SP - Gabinete: 558 - Anexo IV - Fone: 3215-5558 - Fax: 3215-2558
NILTO TATTO,Partido/UF: PT/SP - Gabinete: 502 - Anexo IV - Fone: 3215-5502 - Fax: 3215-2502
MARCOS PEREIRA,Partido/UF: PRB/SP - Gabinete: 523 - Anexo IV - Fone: 3215-5523 - Fax: 3215-2523
ROSANA VALLE,Partido/UF: PSB/SP - Gabinete: 529 - Anexo IV - Fone: 3215-5529 - Fax: 3215-2529
CEZINHA DE MADUREIRA,Partido/UF: PSD/SP - Gabinete: 533 - Anexo IV - Fone: 3215-5533 - Fax: 3215-2533
EDUARDO CURY,Partido/UF: PSDB/SP - Gabinete: 368 - Anexo III - Fone: 3215-5368 - Fax: 3215-2368
LUIZ FLÁVIO GOMES,Partido/UF: PSB/SP - Gabinete: 904 - Anexo IV - Fone: 3215-5904 - Fax: 3215-2904
HERCULANO PASSOS,Partido/UF: MDB/SP - Gabinete: 926 - Anexo IV - Fone: 3215-5926 - Fax: 3215-2926
SAMUEL MOREIRA,Partido/UF: PSDB/SP - Gabinete: 921 - Anexo IV - Fone: 3215-5921 - Fax: 3215-2921
ORLANDO SILVA,Partido/UF: PCdoB/SP - Gabinete: 923 - Anexo IV - Fone: 3215-5923 - Fax: 3215-2923
ROBERTO ALVES,Partido/UF: PRB/SP - Gabinete: 946 - Anexo IV - Fone: 3215-5946 - Fax: 3215-2946
ALEXANDRE PADILHA,Partido/UF: PT/SP - Gabinete: 956 - Anexo IV - Fone: 3215-5956 - Fax: 3215-2956
CELSO RUSSOMANNO,Partido/UF: PRB/SP - Gabinete: 960 - Anexo IV - Fone: 3215-5960 - Fax: 3215-2960
DULCE MIRANDA,Partido/UF: MDB/TO - Gabinete: 530 - Anexo IV - Fone: 3215-5530 - Fax: 3215-2530
TIAGO DIMAS,Partido/UF: SOLIDARIEDADE/TO - Gabinete: 269 - Anexo III - Fone: 3215-5269 - Fax: 3215-2269
CÉLIO MOURA,Partido/UF: PT/TO - Gabinete: 832 - Anexo IV - Fone: 3215-5832 - Fax: 3215-2832
OSIRES DAMASO,Partido/UF: PSC/TO - Gabinete: 474 - Anexo III - Fone: 3215-5474 - Fax: 3215-2474
VICENTINHO JÚNIOR,Partido/UF: PR/TO - Gabinete: 204 - Anexo IV - Fone: 3215-5204 - Fax: 3215-2204
CARLOS HENRIQUE GAGUIM,Partido/UF: DEM/TO - Gabinete: 214 - Anexo IV - Fone: 3215-5214 - Fax: 3215-2214
ELI BORGES,Partido/UF: SOLIDARIEDADE/TO - Gabinete: 248 - Anexo IV - Fone: 3215-5248 - Fax: 3215-2248
PROFESSORA DORINHA SEABRA REZENDE,Partido/UF: DEM/TO - Gabinete: 432 - Anexo IV - Fone: 3215-5432 - Fax: 3215-2432
